Demande :
(1, 1) 85
(1, 2) 99
(2, 1) 49
(2, 2) 49
(3, 1) 83
(3, 2) 65
(4, 1) 190
(4, 2) 189

✅ Solution trouvée
Statut: integer optimal, tolerance
Fonction objectif = 11504.666666666668
Nombre d'itérations = 38
Temps d'exécution : 0.4244 s


--- Variables X ---
X(1, 1, 1, 1, 1, 1) = 15.0
Z(1, 1, 3, 1, 1, 2) = 1.0
Z(1, 1, 3, 1, 2, 1) = 1.0
Z(1, 1, 3, 1, 2, 2) = 1.0
Z(1, 1, 3, 2, 1, 1) = 1.0
Z(1, 1, 3, 2, 1, 2) = 1.0
Z(1, 1, 3, 2, 2, 1) = 1.0
Z(1, 1, 3, 2, 2, 2) = 1.0
Z(1, 2, 1, 1, 1, 1) = 1.0
Z(1, 2, 1, 1, 1, 2) = 1.0
Z(1, 2, 1, 1, 2, 1) = 1.0
Z(1, 2, 1, 1, 2, 2) = 1.0
Z(1, 2, 1, 2, 1, 1) = 1.0
Z(1, 2, 1, 2, 1, 2) = 1.0
Z(1, 2, 1, 2, 2, 1) = 1.0
Z(1, 2, 1, 2, 2, 2) = 1.0
Z(1, 2, 2, 1, 1, 1) = 1.0
Z(1, 2, 2, 1, 1, 2) = 1.0
Z(1, 2, 2, 1, 2, 1) = 1.0
Z(1, 2, 2, 1, 2, 2) = 1.0
Z(1, 2, 2, 2, 1, 1) = 1.0
Z(1, 2, 2, 2, 1, 2) = 1.0
Z(1, 2, 2, 2, 2, 1) = 1.0
Z(1, 2, 2, 2, 2, 2) = 1.0
Z(1, 2, 3, 1, 1, 1) = 1.0
Z(1, 2, 3, 1, 1, 2) = 1.0
Z(1, 2, 3, 1, 2, 1) = 1.0
Z(1, 2, 3, 1, 2, 2) = 1.0
Z(1, 2, 3, 2, 1, 1) = 1.0
Z(1, 2, 3, 2, 1, 2) = 1.0
Z(1, 2, 3, 2, 2, 1) = 1.0
Z(1, 2, 3, 2, 2, 2) = 1.0
Z(1, 3, 1, 1, 1, 1) = 1.0
Z(1, 3, 1, 1, 1, 2) = 1.0
Z(1, 3, 1, 1, 2, 1) = 1.0
Z(1, 3, 1, 1, 2, 2) = 1.0
Z(1, 3, 1, 2, 1, 1) = 1.0
Z(1, 3, 1, 2, 1, 2) = 1.0
Z(1, 3, 1, 2, 2, 1) = 1.0
Z(1, 3, 1, 2, 2, 2) = 1.0
Z(1, 3, 2, 1, 1, 1) = 1.0
Z(1, 3, 2, 1, 1, 2) = 1.0
Z(1, 3, 2, 1, 2, 1) = 1.0
Z(1, 3, 2, 1, 2, 2) = 1.0
Z(1, 3, 2, 2, 1, 1) = 1.0
Z(1, 3, 2, 2, 1, 2) = 1.0
Z(1, 3, 2, 2, 2, 1) = 1.0
Z(1, 3, 2, 2, 2, 2) = 1.0
Z(1, 3, 3, 1, 1, 1) = 1.0
Z(1, 3, 3, 1, 1, 2) = 1.0
Z(1, 3, 3, 1, 2, 1) = 1.0
Z(1, 3, 3, 1, 2, 2) = 1.0
Z(1, 3, 3, 2, 1, 1) = 1.0
Z(1, 3, 3, 2, 1, 2) = 1.0
Z(1, 3, 3, 2, 2, 1) = 1.0
Z(1, 3, 3, 2, 2, 2) = 1.0
Z(2, 1, 3, 1, 1, 1) = 1.0
Z(2, 1, 3, 1, 1, 2) = 1.0
Z(2, 1, 3, 1, 2, 1) = 1.0
Z(2, 1, 3, 1, 2, 2) = 1.0
Z(2, 1, 3, 2, 1, 1) = 1.0
Z(2, 1, 3, 2, 1, 2) = 1.0
Z(2, 1, 3, 2, 2, 1) = 1.0
Z(2, 1, 3, 2, 2, 2) = 1.0
Z(2, 2, 3, 1, 1, 1) = 1.0
Z(2, 2, 3, 1, 1, 2) = 1.0
Z(2, 2, 3, 1, 2, 1) = 1.0
Z(2, 2, 3, 1, 2, 2) = 1.0
Z(2, 2, 3, 2, 1, 1) = 1.0
Z(2, 2, 3, 2, 1, 2) = 1.0
Z(2, 2, 3, 2, 2, 1) = 1.0
Z(2, 2, 3, 2, 2, 2) = 1.0
Z(2, 3, 3, 1, 1, 1) = 1.0
Z(2, 3, 3, 1, 1, 2) = 1.0
Z(2, 3, 3, 1, 2, 1) = 1.0
Z(2, 3, 3, 1, 2, 2) = 1.0
Z(2, 3, 3, 2, 1, 1) = 1.0
Z(2, 3, 3, 2, 1, 2) = 1.0
Z(2, 3, 3, 2, 2, 1) = 1.0
Z(2, 3, 3, 2, 2, 2) = 1.0
Z(3, 1, 2, 1, 1, 1) = 1.0
Z(3, 1, 2, 1, 1, 2) = 1.0
Z(3, 1, 2, 1, 2, 1) = 1.0
Z(3, 1, 2, 1, 2, 2) = 1.0
Z(3, 1, 2, 2, 1, 1) = 1.0
Z(3, 1, 2, 2, 1, 2) = 1.0
Z(3, 1, 2, 2, 2, 1) = 1.0
Z(3, 1, 2, 2, 2, 2) = 1.0
Z(3, 1, 3, 1, 1, 1) = 1.0
Z(3, 1, 3, 1, 1, 2) = 1.0
Z(3, 1, 3, 1, 2, 1) = 1.0
Z(3, 1, 3, 1, 2, 2) = 1.0
Z(3, 1, 3, 2, 1, 1) = 1.0
Z(3, 1, 3, 2, 1, 2) = 1.0
Z(3, 1, 3, 2, 2, 1) = 1.0
Z(3, 1, 3, 2, 2, 2) = 1.0
Z(3, 2, 2, 1, 1, 1) = 1.0
Z(3, 2, 2, 1, 1, 2) = 1.0
Z(3, 2, 2, 1, 2, 1) = 1.0
Z(3, 2, 2, 1, 2, 2) = 1.0
Z(3, 2, 2, 2, 1, 1) = 1.0
Z(3, 2, 2, 2, 1, 2) = 1.0
Z(3, 2, 2, 2, 2, 1) = 1.0
Z(3, 2, 2, 2, 2, 2) = 1.0
Z(3, 2, 3, 1, 1, 1) = 1.0
Z(3, 2, 3, 1, 1, 2) = 1.0
Z(3, 2, 3, 1, 2, 1) = 1.0
Z(3, 2, 3, 1, 2, 2) = 1.0
Z(3, 2, 3, 2, 1, 1) = 1.0
Z(3, 2, 3, 2, 1, 2) = 1.0
Z(3, 2, 3, 2, 2, 1) = 1.0
Z(3, 2, 3, 2, 2, 2) = 1.0
Z(3, 3, 2, 1, 1, 1) = 1.0
Z(3, 3, 2, 1, 1, 2) = 1.0
Z(3, 3, 2, 1, 2, 1) = 1.0
Z(3, 3, 2, 1, 2, 2) = 1.0
Z(3, 3, 2, 2, 1, 1) = 1.0
Z(3, 3, 2, 2, 1, 2) = 1.0
Z(3, 3, 2, 2, 2, 1) = 1.0
Z(3, 3, 2, 2, 2, 2) = 1.0
Z(3, 3, 3, 1, 1, 1) = 1.0
Z(3, 3, 3, 1, 1, 2) = 1.0
Z(3, 3, 3, 1, 2, 1) = 1.0
Z(3, 3, 3, 1, 2, 2) = 1.0
Z(3, 3, 3, 2, 1, 1) = 1.0
Z(3, 3, 3, 2, 1, 2) = 1.0
Z(3, 3, 3, 2, 2, 1) = 1.0
Z(3, 3, 3, 2, 2, 2) = 1.0
Z(4, 1, 1, 1, 1, 1) = 1.0
Z(4, 1, 1, 1, 1, 2) = 1.0
Z(4, 1, 1, 1, 2, 1) = 1.0
Z(4, 1, 1, 1, 2, 2) = 1.0
Z(4, 1, 1, 2, 1, 1) = 1.0
Z(4, 1, 1, 2, 1, 2) = 1.0
Z(4, 1, 1, 2, 2, 1) = 1.0
Z(4, 1, 1, 2, 2, 2) = 1.0
Z(4, 2, 1, 1, 1, 1) = 1.0
Z(4, 2, 1, 1, 1, 2) = 1.0
Z(4, 2, 1, 1, 2, 1) = 1.0
Z(4, 2, 1, 1, 2, 2) = 1.0
Z(4, 2, 1, 2, 1, 1) = 1.0
Z(4, 2, 1, 2, 1, 2) = 1.0
Z(4, 2, 1, 2, 2, 1) = 1.0
Z(4, 2, 1, 2, 2, 2) = 1.0
Z(4, 3, 1, 1, 1, 1) = 1.0
Z(4, 3, 1, 1, 1, 2) = 1.0
Z(4, 3, 1, 1, 2, 1) = 1.0
Z(4, 3, 1, 1, 2, 2) = 1.0
Z(4, 3, 1, 2, 1, 1) = 1.0
Z(4, 3, 1, 2, 1, 2) = 1.0
Z(4, 3, 1, 2, 2, 1) = 1.0
Z(4, 3, 1, 2, 2, 2) = 1.0

--- Variables Y ---
Y(2, 2, 1) = 10.0
Y(2, 4, 1) = 9.0
Y(2, 4, 2) = 19.0
Y(3, 2, 2) = 11.0
Y(3, 4, 1) = 51.0
Y(3, 4, 2) = 22.0
Y(4, 2, 1) = 40.0
Y(4, 2, 2) = 39.0

--- Variables B ---
Aucune valeur significative non nulle pour B.

--- Variables NAJ ---
NAJ(1, 1, 1) = 5.0
NAJ(1, 2, 1) = 5.0
NAJ(2, 1, 1) = 7.0
NAJ(2, 2, 1) = 7.0
NAJ(3, 1, 1) = 4.0
NAJ(3, 1, 2) = 26.0
NAJ(3, 2, 1) = 4.0
NAJ(3, 2, 2) = 26.0

--- Variables NRE ---
NRE(1, 1, 2) = 5.0
NRE(1, 2, 2) = 5.0
NRE(2, 1, 2) = 7.0
NRE(2, 2, 2) = 7.0

--- Variables MN ---
MN(1, 1, 1) = 5.0
MN(1, 2, 1) = 5.0
MN(2, 1, 1) = 7.0
MN(2, 2, 1) = 7.0
MN(3, 1, 1) = 4.0
MN(3, 1, 2) = 30.0
MN(3, 2, 1) = 4.0
MN(3, 2, 2) = 30.0

LP ET CL (depuis JSON si présents):
LP = 0
CL = 30

Statistiques du modèle :
Variables totales : 652
Contraintes totales : 988
nonzeros : 2490
